product_name,brand_name,aggregate_rating,review_count,price,price_currency
ASUS Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1500CKA-NJ0393 Chromebook,ASUS,3.8,95,15990,INR
DELL Inspiron 3520 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 Laptop Thin and Light Laptop,DELL,4.2,144,35560,INR
Acer Aspire 3 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) A324-51 Thin and Light Laptop,Acer,4.1,35,28990,INR
Acer Swift Go 14 EVO OLED Intel Core i5 13th Gen 13500H - (16 GB/512 GB SSD/Windows 11 Home) SFG14-71-58UB Thin and Light Laptop,Acer,4.3,115,59990,INR
CHUWI Intel Core i5 10th Gen 1035G1 - (16 GB/512 GB SSD/Windows 11 Home) CoreBook X Grey Laptop,CHUWI,4.2,29,24990,INR
HP Intel Celeron Dual Core N4500 - (4 GB/128 GB EMMC Storage/Chrome OS) 15a- na0008TU Chromebook,HP,3.9,356,18990,INR
HP Chromebook (2024) MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE Chromebook,HP,3.8,474,10990,INR
HP 360 Intel Celeron Dual Core N4120 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0506TU Chromebook,HP,3.9,115,19990,INR
HP Laptop AMD Ryzen 3 Quad Core 5300U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2212AU Thin and Light Laptop,HP,4.3,468,35490,INR
Acer Aspire 3 Intel Celeron Dual Core N4500 - (8 GB/512 GB SSD/Windows 11 Home) A324-45 Thin and Light Laptop,Acer,3.8,10,20990,INR
Lenovo V15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) V15 G4 AMN 1 Thin and Light Laptop,Lenovo,4.2,113,27790,INR
HP 250 G9 Intel Core i3 12th Gen Intel Core i3 1215U - (8 GB/512 GB SSD/Windows 11 Home) 250 G9 Business Laptop,HP,4.3,13,32490,INR
HP 14s Intel Celeron Dual Core N4500 - (4 GB/256 GB SSD/Windows 10 Home) 14s-dq3017TU Chromebook,HP,3.9,356,27875,INR
ASUS Chromebook Intel Celeron Dual Core N4500 - (8 GB/128 GB EMMC Storage/Chrome OS) CX1400FKA-EC0168 Chromebook,ASUS,4.4,6,26990,INR
HP Chromebook Intel Celeron Dual Core N4020 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0505TU Thin and Light Laptop,HP,3.8,16,17990,INR
Infinix Y1 Plus Neo Intel Intel Celeron Quad Core 11th Gen JSL N5100 - (8 GB/512 GB SSD/Windows 11 Home) XL30 Thin and Light Laptop,Infinix,4.0,588,22990,INR
Acer Aspire 3 Backlit Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) A324-51 Thin and Light Laptop,Acer,4.1,19,41990,INR
Lenovo V15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) V15 G4 AMN 1 Thin and Light Laptop,Lenovo,4.2,113,27790,INR
HP Victus Intel Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) 15-fa1351TX Gaming Laptop,HP,4.3,21,57990,INR
ASUS Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1500CKA-NJ0393 Chromebook,ASUS,3.8,95,15990,INR
HP 360 Intel Celeron Quad Core N4120 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0504TU Chromebook,HP,4.0,103,19990,INR
Mi Notebook Horizon Edition 14 Intel Core i5 10th Gen 10210U - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) JYU4245IN Thin and Light Laptop,Mi,4.3,77,37052,INR
HP 360 Intel Celeron Dual Core N4120 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0506TU Chromebook,HP,3.9,115,19990,INR
HP 14s Intel Celeron Dual Core N4500 - (4 GB/256 GB SSD/Windows 10 Home) 14s-dq3017TU Chromebook,HP,3.9,356,27875,INR
ASUS Zenbook 14 OLED (2023) Intel EVO P-Series Intel Core i5 13th Gen 1340P - (16 GB/512 GB SSD/Windows 11 Home) UX3402VA-KM541WS Thin and Light Laptop,ASUS,4.7,7,74990,INR
CHUWI Intel Celeron Dual Core 11th Gen N4020 - (8 GB/256 GB SSD/Windows 11 Home) HeroBook Pro Laptop,CHUWI,3.7,78,16990,INR
Infinix Y4 Max Series Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) YL613 Thin and Light Laptop,Infinix,4.2,25,32990,INR
HP Intel Celeron Dual Core N4500 - (4 GB/128 GB EMMC Storage/Chrome OS) 15a- na0008TU Chromebook,HP,3.9,356,18990,INR
HP Laptop Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 14-gr0000TU Thin and Light Laptop,HP,4.6,2,40990,INR
DELL Inspiron 3520 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 Laptop Thin and Light Laptop,DELL,4.2,31,47490,INR
ASUS Chromebook (2024) Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1400CKA-NK0453 Chromebook,ASUS,3.8,144,15990,INR
Acer Predator Neo (2023) Intel Core i7 13th Gen 13700HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 4060) PHN16-71-78R1 Gaming Laptop,Acer,4.5,7,119990,INR
HP Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) 15s-fq5330TU|15-fd0111TU Thin and Light Laptop,HP,4.2,118,52990,INR
ASUS Chromebook Intel Celeron Dual Core N4500 - (8 GB/128 GB EMMC Storage/Chrome OS) CX1400FKA-EC0168 Chromebook,ASUS,4.4,6,26990,INR
HP Chromebook Intel Celeron Dual Core N4020 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0505TU Thin and Light Laptop,HP,3.8,16,17990,INR
ASUS Vivobook 16 (2023) AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home) M1605YA-MB742WS Laptop,ASUS,4.3,4,54990,INR
SAMSUNG Galaxy Book4 Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ-KG2IN / NP750XGJ-LG2IN Thin and Light Laptop,SAMSUNG,4.5,37,67990,INR
ASUS Chromebook Intel Celeron Dual Core N4500 - (8 GB/128 GB EMMC Storage/Chrome OS) CX1500CKA-NJ0395 Chromebook,ASUS,3.8,95,19990,INR
HP Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 14s-[iban] Light Laptop,HP,4.2,486,36999,INR
Lenovo IdeaPad Slim 1 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) 15AMN7 Thin and Light Laptop,Lenovo,4.2,16,35999,INR
HP (15s-fq5007TU) Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq5327TU Thin and Light Laptop,HP,4.2,486,38990,INR
ASUS Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1500CKA-NJ0393 Chromebook,ASUS,3.8,95,15990,INR
Lenovo IdeaPad Slim 1 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) 15AMN7 Thin and Light Laptop,Lenovo,4.0,7,40490,INR
Acer Aspire 3 Intel Core i3 12th Gen 1215U - (8 GB/256 GB SSD/Windows 11 Home) A324-51 Thin and Light Laptop,Acer,4.1,35,27990,INR
HP 360 Intel Celeron Dual Core N4120 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0506TU Chromebook,HP,3.9,115,19990,INR
HP 14s Intel Celeron Dual Core N4500 - (4 GB/256 GB SSD/Windows 10 Home) 14s-dq3017TU Chromebook,HP,3.9,356,27875,INR
Acer Aspire 3 Backlit Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) A324-51 Thin and Light Laptop,Acer,4.2,8,29990,INR
HP 255 G9 AMD Athlon Dual Core AMD Athlon Silver-3050U - (4 GB/256 GB SSD/DOS) 255 G9 Thin and Light Laptop,HP,3.9,113,19999,INR
HP Intel Celeron Dual Core N4500 - (4 GB/128 GB EMMC Storage/Chrome OS) 15a- na0008TU Chromebook,HP,3.9,356,18990,INR
CHUWI Intel Celeron Dual Core 10th Gen N4020 - (4 GB/128 GB SSD/Windows 11 Home) HeroBook Air Laptop,CHUWI,3.5,14,13990,INR
ASUS Chromebook (2024) Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1400CKA-NK0453 Chromebook,ASUS,3.8,144,15990,INR
Ultimus Elite Intel Core i5 10th Gen 1035G4 - (8 GB/512 GB SSD/Windows 11 Home) NU14U3INF56BN-MB Thin and Light Laptop,Ultimus,3.8,88,26990,INR
Acer Chromebook (2024) Intel Celeron Dual Core N4500 - (8 GB/128 GB EMMC Storage/Chrome OS) CB314-3H-C5QE Chromebook,Acer,3.7,22,16990,INR
Acer Aspire Lite (2024) Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) AL15-52 Thin and Light Laptop,Acer,4.1,12,30990,INR
ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 11th Gen 11260H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050/144 Hz/70 TGP) FX506HF-HN075W Gaming Laptop,ASUS,4.3,493,53990,INR
ASUS Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1500CKA-NJ0393 Chromebook,ASUS,3.8,95,15990,INR
Lenovo LOQ (2024) AMD Ryzen 5 Quad Core 7235HS - (24 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 3050) 15ARP9 Gaming Laptop,Lenovo,4.2,2,66990,INR
Lenovo LOQ (2024) Intel Core i5 12th Gen 12450HX - (12 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) LOQ 15IAX9D1 Gaming Laptop,Lenovo,4.3,11,58990,INR
HP 360 Intel Celeron Dual Core N4120 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0506TU Chromebook,HP,3.9,115,19990,INR
HP 14s Intel Celeron Dual Core N4500 - (4 GB/256 GB SSD/Windows 10 Home) 14s-dq3017TU Chromebook,HP,3.9,356,27875,INR
ASUS Vivobook 15 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ515WS Thin and Light Laptop,ASUS,4.2,105,47990,INR
DELL Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 Laptop Thin and Light Laptop,DELL,4.2,194,35390,INR
walker Intel Celeron Dual Core N4020 - (4 GB/128 GB SSD/Windows 11 Home) NU14A1 Thin and Light Laptop,walker,3.7,160,12990,INR
Lenovo IdeaPad Flex 5 Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) 14IRU8 2 in 1 Laptop,Lenovo,4.5,7,71490,INR
Acer Aspire 3 Spin 14 Intel Core i3 13th Gen N305 - (8 GB/512 GB SSD/Windows 11 Home) A3SP14-31PT-3554 Thin and Light Laptop,Acer,4.2,2,41990,INR
HP Intel Celeron Dual Core N4500 - (4 GB/128 GB EMMC Storage/Chrome OS) 15a- na0008TU Chromebook,HP,3.9,356,18990,INR
CHUWI Intel Celeron Dual Core 10th Gen N4020 - (4 GB/128 GB SSD/Windows 11 Home) HeroBook Air Laptop,CHUWI,3.5,14,13990,INR
HP G8 Series Intel Core i5 11th Gen Intel® Core™ i5-1135G - (8 GB/512 GB SSD/Windows 11 Home) 240 G8 Business Laptop,HP,3.8,2,37490,INR
HP 15s Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) 15s-fq5112TU Thin and Light Laptop,HP,4.1,35,50690,INR
Ultimus Elite Intel Core i5 10th Gen 1035G4 - (8 GB/512 GB SSD/Windows 11 Home) NU14U3INF56BN-MB Thin and Light Laptop,Ultimus,3.2,13,20999,INR
ASUS Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1500CKA-NJ0393 Chromebook,ASUS,3.8,95,15990,INR
MSI Modern 14 Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) Modern 14 C12MO Business Laptop,MSI,4.8,1,41990,INR
HP 15s Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) 15s-fq5112TU Thin and Light Laptop,HP,4.1,35,50690,INR
HP 14s Intel Celeron Dual Core N4500 - (4 GB/256 GB SSD/Windows 10 Home) 14s-dq3017TU Chromebook,HP,3.9,356,27875,INR
MSI Cyborg 15 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) Cyborg 15 A12UCX-264IN Gaming Laptop,MSI,4.1,1,54990,INR
ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ993WS Thin and Light Laptop,ASUS,4.3,316,40990,INR
CHUWI Intel Celeron Dual Core 11th Gen N4020 - (8 GB/256 GB SSD/Windows 11 Home) HeroBook Plus Laptop,CHUWI,3.7,78,18990,INR
HP Intel Celeron Dual Core N4500 - (4 GB/128 GB EMMC Storage/Chrome OS) 15a- na0008TU Chromebook,HP,3.9,356,18990,INR
HP 360 Intel Celeron Dual Core N4120 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0506TU Chromebook,HP,3.9,115,19990,INR
HP Chromebook Intel Celeron Dual Core N4020 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0505TU Thin and Light Laptop,HP,3.8,16,17990,INR
ASUS Chromebook Intel Celeron Dual Core N4500 - (8 GB/128 GB EMMC Storage/Chrome OS) CX1400FKA-EC0168 Chromebook,ASUS,4.4,6,26990,INR
HP 15s (2024) Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq5007TU Thin and Light Laptop,HP,4.2,486,38990,INR
HP 245G9 AMD Ryzen 3 Dual Core AMD Ryzen 3 3250U - (8 GB/512 GB SSD/Windows 11 Home) 245 G8 Business Laptop,HP,4.1,25,26990,INR
Acer Aspire 3 Intel Core i7 12th Gen 1255U - (16 GB/1 TB SSD/Windows 11 Home) A324-51 Thin and Light Laptop,Acer,4.8,1,54990,INR
ASUS Vivobook Go 14 Intel Celeron Dual Core N4500 - (8 GB/256 GB SSD/Windows 11 Home) E410KA-EK013W Thin and Light Laptop,ASUS,3.9,11,22990,INR
ASUS Chromebook (2024) Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1400CKA-NK0453 Chromebook,ASUS,3.8,144,15990,INR
Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) 15IAH8 Thin and Light Laptop,Lenovo,4.2,5,54390,INR
HP Pavilion (2024) AMD Ryzen 5 Hexa Core 5500U - (16 GB/1 TB SSD/Windows 11 Home) 15-eh1047AU Thin and Light Laptop,HP,4.2,2,52990,INR
